Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee
18,11/8/2017,Arsenal,Leicester,4,3,H,2,2,D,M Dean
18,12/8/2017,Brighton,Man City,0,2,A,0,0,D,M Oliver
18,12/8/2017,Chelsea,Burnley,2,3,A,0,3,A,C Pawson
18,12/8/2017,Crystal Palace,Huddersfield,0,3,A,0,2,A,J Moss
18,12/8/2017,Everton,Stoke,1,0,H,1,0,H,N Swarbrick
18,12/8/2017,Southampton,Swansea,0,0,D,0,0,D,M Jones
18,12/8/2017,Watford,Liverpool,3,3,D,2,1,H,A Taylor
18,12/8/2017,West Brom,Bournemouth,1,0,H,1,0,H,R Madley
18,13/08/17,Man United,West Ham,4,0,H,1,0,H,M Atkinson
18,13/08/17,Newcastle,Tottenham,0,2,A,0,0,D,A Marriner
18,19/08/17,Bournemouth,Watford,0,2,A,0,0,D,R East
18,19/08/17,Burnley,West Brom,0,1,A,0,0,D,M Atkinson
18,19/08/17,Leicester,Brighton,2,0,H,1,0,H,L Probert
18,19/08/17,Liverpool,Crystal Palace,1,0,H,0,0,D,K Friend
18,19/08/17,Southampton,West Ham,3,2,H,2,1,H,L Mason
18,19/08/17,Stoke,Arsenal,1,0,H,0,0,D,A Marriner
18,19/08/17,Swansea,Man United,0,4,A,0,1,A,J Moss
18,20/08/17,Huddersfield,Newcastle,1,0,H,0,0,D,C Pawson
18,20/08/17,Tottenham,Chelsea,1,2,A,0,1,A,A Taylor
18,21/08/17,Man City,Everton,1,1,D,0,1,A,R Madley
18,26/08/17,Bournemouth,Man City,1,2,A,1,1,D,M Dean
18,26/08/17,Crystal Palace,Swansea,0,2,A,0,1,A,A Marriner
18,26/08/17,Huddersfield,Southampton,0,0,D,0,0,D,S Attwell
18,26/08/17,Man United,Leicester,2,0,H,0,0,D,M Oliver
18,26/08/17,Newcastle,West Ham,3,0,H,1,0,H,N Swarbrick
18,26/08/17,Watford,Brighton,0,0,D,0,0,D,G Scott
18,27/08/17,Chelsea,Everton,2,0,H,2,0,H,J Moss
18,27/08/17,Liverpool,Arsenal,4,0,H,2,0,H,C Pawson
18,27/08/17,Tottenham,Burnley,1,1,D,0,0,D,L Mason
18,27/08/17,West Brom,Stoke,1,1,D,0,0,D,A Taylor
18,9/9/2017,Arsenal,Bournemouth,3,0,H,2,0,H,A Taylor
18,9/9/2017,Brighton,West Brom,3,1,H,1,0,H,C Kavanagh
18,9/9/2017,Everton,Tottenham,0,3,A,0,2,A,G Scott
18,9/9/2017,Leicester,Chelsea,1,2,A,0,1,A,L Mason
18,9/9/2017,Man City,Liverpool,5,0,H,2,0,H,J Moss
18,9/9/2017,Southampton,Watford,0,2,A,0,1,A,L Probert
18,9/9/2017,Stoke,Man United,2,2,D,1,1,D,N Swarbrick
18,10/9/2017,Burnley,Crystal Palace,1,0,H,1,0,H,M Oliver
18,10/9/2017,Swansea,Newcastle,0,1,A,0,0,D,M Jones
18,11/9/2017,West Ham,Huddersfield,2,0,H,0,0,D,K Friend
18,15/09/17,Bournemouth,Brighton,2,1,H,0,0,D,C Pawson
18,16/09/17,Crystal Palace,Southampton,0,1,A,0,1,A,R Madley
18,16/09/17,Huddersfield,Leicester,1,1,D,0,0,D,J Moss
18,16/09/17,Liverpool,Burnley,1,1,D,1,1,D,R East
18,16/09/17,Newcastle,Stoke,2,1,H,1,0,H,S Attwell
18,16/09/17,Tottenham,Swansea,0,0,D,0,0,D,M Dean
18,16/09/17,Watford,Man City,0,6,A,0,3,A,A Taylor
18,16/09/17,West Brom,West Ham,0,0,D,0,0,D,P Tierney
18,17/09/17,Chelsea,Arsenal,0,0,D,0,0,D,M Oliver
18,17/09/17,Man United,Everton,4,0,H,1,0,H,A Marriner
18,23/09/17,Burnley,Huddersfield,0,0,D,0,0,D,C Kavanagh
18,23/09/17,Everton,Bournemouth,2,1,H,0,0,D,M Atkinson
18,23/09/17,Leicester,Liverpool,2,3,A,1,2,A,A Taylor
18,23/09/17,Man City,Crystal Palace,5,0,H,1,0,H,N Swarbrick
18,23/09/17,Southampton,Man United,0,1,A,0,1,A,C Pawson
18,23/09/17,Stoke,Chelsea,0,4,A,0,2,A,M Dean
18,23/09/17,Swansea,Watford,1,2,A,0,1,A,L Mason
18,23/09/17,West Ham,Tottenham,2,3,A,0,2,A,M Oliver
18,24/09/17,Brighton,Newcastle,1,0,H,0,0,D,A Marriner
18,25/09/17,Arsenal,West Brom,2,0,H,1,0,H,R Madley
18,30/09/17,Bournemouth,Leicester,0,0,D,0,0,D,G Scott
18,30/09/17,Chelsea,Man City,0,1,A,0,0,D,M Atkinson
18,30/09/17,Huddersfield,Tottenham,0,4,A,0,3,A,N Swarbrick
18,30/09/17,Man United,Crystal Palace,4,0,H,2,0,H,M Dean
18,30/09/17,Stoke,Southampton,2,1,H,1,0,H,M Jones
18,30/09/17,West Brom,Watford,2,2,D,2,1,H,M Oliver
18,30/09/17,West Ham,Swansea,1,0,H,0,0,D,R East
18,1/10/2017,Arsenal,Brighton,2,0,H,1,0,H,K Friend
18,1/10/2017,Everton,Burnley,0,1,A,0,1,A,J Moss
18,1/10/2017,Newcastle,Liverpool,1,1,D,1,1,D,C Pawson
18,14/10/17,Burnley,West Ham,1,1,D,0,1,A,S Attwell
18,14/10/17,Crystal Palace,Chelsea,2,1,H,2,1,H,A Marriner
18,14/10/17,Liverpool,Man United,0,0,D,0,0,D,M Atkinson
18,14/10/17,Man City,Stoke,7,2,H,3,1,H,C Pawson
18,14/10/17,Swansea,Huddersfield,2,0,H,1,0,H,P Tierney
18,14/10/17,Tottenham,Bournemouth,1,0,H,0,0,D,R Madley
18,14/10/17,Watford,Arsenal,2,1,H,0,1,A,N Swarbrick
18,15/10/17,Brighton,Everton,1,1,D,0,0,D,M Oliver
18,15/10/17,Southampton,Newcastle,2,2,D,0,1,A,K Friend
18,16/10/17,Leicester,West Brom,1,1,D,0,0,D,M Dean
18,20/10/17,West Ham,Brighton,0,3,A,0,2,A,M Atkinson
18,21/10/17,Chelsea,Watford,4,2,H,1,1,D,J Moss
18,21/10/17,Huddersfield,Man United,2,1,H,2,0,H,L Mason
18,21/10/17,Man City,Burnley,3,0,H,1,0,H,R East
18,21/10/17,Newcastle,Crystal Palace,1,0,H,0,0,D,S Attwell
18,21/10/17,Southampton,West Brom,1,0,H,0,0,D,G Scott
18,21/10/17,Stoke,Bournemouth,1,2,A,0,2,A,L Probert
18,21/10/17,Swansea,Leicester,1,2,A,0,1,A,M Oliver
18,22/10/17,Everton,Arsenal,2,5,A,1,1,D,C Pawson
18,22/10/17,Tottenham,Liverpool,4,1,H,3,1,H,A Marriner
18,28/10/17,Arsenal,Swansea,2,1,H,0,1,A,L Mason
18,28/10/17,Bournemouth,Chelsea,0,1,A,0,0,D,C Pawson
18,28/10/17,Crystal Palace,West Ham,2,2,D,0,2,A,R Madley
18,28/10/17,Liverpool,Huddersfield,3,0,H,0,0,D,K Friend
18,28/10/17,Man United,Tottenham,1,0,H,0,0,D,J Moss
18,28/10/17,Watford,Stoke,0,1,A,0,1,A,M Oliver
18,28/10/17,West Brom,Man City,2,3,A,1,2,A,M Jones
18,29/10/17,Brighton,Southampton,1,1,D,0,1,A,N Swarbrick
18,29/10/17,Leicester,Everton,2,0,H,2,0,H,A Marriner
18,30/10/17,Burnley,Newcastle,1,0,H,0,0,D,M Dean
18,4/11/2017,Huddersfield,West Brom,1,0,H,1,0,H,R East
18,4/11/2017,Newcastle,Bournemouth,0,1,A,0,0,D,P Tierney
18,4/11/2017,Southampton,Burnley,0,1,A,0,0,D,L Probert
18,4/11/2017,Stoke,Leicester,2,2,D,1,1,D,R Madley
18,4/11/2017,Swansea,Brighton,0,1,A,0,1,A,M Dean
18,4/11/2017,West Ham,Liverpool,1,4,A,0,2,A,N Swarbrick
18,5/11/2017,Chelsea,Man United,1,0,H,0,0,D,A Taylor
18,5/11/2017,Everton,Watford,3,2,H,0,0,D,G Scott
18,5/11/2017,Man City,Arsenal,3,1,H,1,0,H,M Oliver
18,5/11/2017,Tottenham,Crystal Palace,1,0,H,0,0,D,K Friend
18,18/11/17,Arsenal,Tottenham,2,0,H,2,0,H,M Dean
18,18/11/17,Bournemouth,Huddersfield,4,0,H,2,0,H,L Probert
18,18/11/17,Burnley,Swansea,2,0,H,2,0,H,M Atkinson
18,18/11/17,Crystal Palace,Everton,2,2,D,2,2,D,A Taylor
18,18/11/17,Leicester,Man City,0,2,A,0,1,A,G Scott
18,18/11/17,Liverpool,Southampton,3,0,H,2,0,H,M Jones
18,18/11/17,Man United,Newcastle,4,1,H,2,1,H,C Pawson
18,18/11/17,West Brom,Chelsea,0,4,A,0,3,A,J Moss
18,19/11/17,Watford,West Ham,2,0,H,1,0,H,A Marriner
18,20/11/17,Brighton,Stoke,2,2,D,1,2,A,L Mason
18,24/11/17,West Ham,Leicester,1,1,D,1,1,D,M Atkinson
18,25/11/17,Crystal Palace,Stoke,2,1,H,0,0,D,M Dean
18,25/11/17,Liverpool,Chelsea,1,1,D,0,0,D,M Oliver
18,25/11/17,Man United,Brighton,1,0,H,0,0,D,N Swarbrick
18,25/11/17,Newcastle,Watford,0,3,A,0,2,A,C Kavanagh
18,25/11/17,Swansea,Bournemouth,0,0,D,0,0,D,S Attwell
18,25/11/17,Tottenham,West Brom,1,1,D,0,1,A,M Jones
18,26/11/17,Burnley,Arsenal,0,1,A,0,0,D,L Mason
18,26/11/17,Huddersfield,Man City,1,2,A,1,0,H,C Pawson
18,26/11/17,Southampton,Everton,4,1,H,1,1,D,K Friend
18,28/11/17,Brighton,Crystal Palace,0,0,D,0,0,D,A Marriner
18,28/11/17,Leicester,Tottenham,2,1,H,2,0,H,A Taylor
18,28/11/17,Watford,Man United,2,4,A,0,3,A,J Moss
18,28/11/17,West Brom,Newcastle,2,2,D,1,0,H,L Probert
18,29/11/17,Arsenal,Huddersfield,5,0,H,1,0,H,G Scott
18,29/11/17,Bournemouth,Burnley,1,2,A,0,1,A,R East
18,29/11/17,Chelsea,Swansea,1,0,H,0,0,D,N Swarbrick
18,29/11/17,Everton,West Ham,4,0,H,2,0,H,M Oliver
18,29/11/17,Man City,Southampton,2,1,H,0,0,D,P Tierney
18,29/11/17,Stoke,Liverpool,0,3,A,0,1,A,M Atkinson
18,2/12/2017,Arsenal,Man United,1,3,A,0,2,A,A Marriner
18,2/12/2017,Brighton,Liverpool,1,5,A,0,2,A,G Scott
18,2/12/2017,Chelsea,Newcastle,3,1,H,2,1,H,K Friend
18,2/12/2017,Everton,Huddersfield,2,0,H,0,0,D,C Kavanagh
18,2/12/2017,Leicester,Burnley,1,0,H,1,0,H,P Tierney
18,2/12/2017,Stoke,Swansea,2,1,H,2,1,H,C Pawson
18,2/12/2017,Watford,Tottenham,1,1,D,1,1,D,M Atkinson
18,2/12/2017,West Brom,Crystal Palace,0,0,D,0,0,D,M Oliver
18,3/12/2017,Bournemouth,Southampton,1,1,D,1,0,H,J Moss
18,3/12/2017,Man City,West Ham,2,1,H,0,1,A,M Dean
18,9/12/2017,Burnley,Watford,1,0,H,1,0,H,L Probert
18,9/12/2017,Crystal Palace,Bournemouth,2,2,D,2,2,D,K Friend
18,9/12/2017,Huddersfield,Brighton,2,0,H,2,0,H,S Attwell
18,9/12/2017,Newcastle,Leicester,2,3,A,1,1,D,N Swarbrick
18,9/12/2017,Swansea,West Brom,1,0,H,0,0,D,M Dean
18,9/12/2017,Tottenham,Stoke,5,1,H,1,0,H,R East
18,9/12/2017,West Ham,Chelsea,1,0,H,1,0,H,A Taylor
18,10/12/2017,Liverpool,Everton,1,1,D,1,0,H,C Pawson
18,10/12/2017,Man United,Man City,1,2,A,1,1,D,M Oliver
18,10/12/2017,Southampton,Arsenal,1,1,D,1,0,H,R Madley
18,12/12/2017,Burnley,Stoke,1,0,H,0,0,D,M Jones
18,12/12/2017,Crystal Palace,Watford,2,1,H,0,1,A,L Mason
18,12/12/2017,Huddersfield,Chelsea,1,3,A,0,2,A,A Marriner
18,13/12/17,Liverpool,West Brom,0,0,D,0,0,D,P Tierney
18,13/12/17,Man United,Bournemouth,1,0,H,1,0,H,G Scott
18,13/12/17,Newcastle,Everton,0,1,A,0,1,A,M Atkinson
18,13/12/17,Southampton,Leicester,1,4,A,0,3,A,C Kavanagh
18,13/12/17,Swansea,Man City,0,4,A,0,2,A,A Taylor
18,13/12/17,Tottenham,Brighton,2,0,H,1,0,H,R Madley
18,13/12/17,West Ham,Arsenal,0,0,D,0,0,D,J Moss
18,16/12/17,Arsenal,Newcastle,1,0,H,1,0,H,S Attwell
18,16/12/17,Brighton,Burnley,0,0,D,0,0,D,C Kavanagh
18,16/12/17,Chelsea,Southampton,1,0,H,1,0,H,R East
18,16/12/17,Leicester,Crystal Palace,0,3,A,0,2,A,M Atkinson
18,16/12/17,Man City,Tottenham,4,1,H,1,0,H,C Pawson
18,16/12/17,Stoke,West Ham,0,3,A,0,1,A,G Scott
18,16/12/17,Watford,Huddersfield,1,4,A,0,2,A,M Oliver
18,17/12/17,Bournemouth,Liverpool,0,4,A,0,3,A,A Marriner
18,17/12/17,West Brom,Man United,1,2,A,0,2,A,A Taylor
18,18/12/17,Everton,Swansea,3,1,H,1,1,D,J Moss
18,22/12/17,Arsenal,Liverpool,3,3,D,0,1,A,M Atkinson
18,23/12/17,Brighton,Watford,1,0,H,0,0,D,P Tierney
18,23/12/17,Burnley,Tottenham,0,3,A,0,1,A,M Oliver
18,23/12/17,Everton,Chelsea,0,0,D,0,0,D,R Madley
18,23/12/17,Leicester,Man United,2,2,D,1,1,D,J Moss
18,23/12/17,Man City,Bournemouth,4,0,H,1,0,H,M Jones
18,23/12/17,Southampton,Huddersfield,1,1,D,1,0,H,L Probert
18,23/12/17,Stoke,West Brom,3,1,H,2,0,H,N Swarbrick
18,23/12/17,Swansea,Crystal Palace,1,1,D,0,0,D,C Pawson
18,23/12/17,West Ham,Newcastle,2,3,A,1,1,D,L Mason
18,26/12/17,Bournemouth,West Ham,3,3,D,1,1,D,S Attwell
18,26/12/17,Chelsea,Brighton,2,0,H,0,0,D,M Dean
18,26/12/17,Huddersfield,Stoke,1,1,D,1,0,H,A Taylor
18,26/12/17,Liverpool,Swansea,5,0,H,1,0,H,K Friend
18,26/12/17,Man United,Burnley,2,2,D,0,2,A,M Atkinson
18,26/12/17,Tottenham,Southampton,5,2,H,2,0,H,G Scott
18,26/12/17,Watford,Leicester,2,1,H,1,1,D,C Kavanagh
18,26/12/17,West Brom,Everton,0,0,D,0,0,D,R East
18,27/12/17,Newcastle,Man City,0,1,A,0,1,A,A Marriner
18,28/12/17,Crystal Palace,Arsenal,2,3,A,0,1,A,M Oliver
18,30/12/17,Bournemouth,Everton,2,1,H,1,0,H,L Probert
18,30/12/17,Chelsea,Stoke,5,0,H,3,0,H,K Friend
18,30/12/17,Huddersfield,Burnley,0,0,D,0,0,D,P Tierney
18,30/12/17,Liverpool,Leicester,2,1,H,0,1,A,N Swarbrick
18,30/12/17,Man United,Southampton,0,0,D,0,0,D,C Pawson
18,30/12/17,Newcastle,Brighton,0,0,D,0,0,D,A Taylor
18,30/12/17,Watford,Swansea,1,2,A,1,0,H,M Atkinson
18,31/12/17,Crystal Palace,Man City,0,0,D,0,0,D,J Moss
18,31/12/17,West Brom,Arsenal,1,1,D,0,0,D,M Dean
18,1/1/2018,Brighton,Bournemouth,2,2,D,1,1,D,M Oliver
18,1/1/2018,Burnley,Liverpool,1,2,A,0,0,D,R East
18,1/1/2018,Everton,Man United,0,2,A,0,0,D,A Marriner
18,1/1/2018,Leicester,Huddersfield,3,0,H,0,0,D,G Scott
18,1/1/2018,Stoke,Newcastle,0,1,A,0,0,D,C Kavanagh
18,2/1/2018,Man City,Watford,3,1,H,2,0,H,L Mason
18,2/1/2018,Southampton,Crystal Palace,1,2,A,1,0,H,S Attwell
18,2/1/2018,Swansea,Tottenham,0,2,A,0,1,A,R Madley
18,2/1/2018,West Ham,West Brom,2,1,H,0,1,A,M Jones
18,3/1/2018,Arsenal,Chelsea,2,2,D,0,0,D,A Taylor
18,4/1/2018,Tottenham,West Ham,1,1,D,0,0,D,M Dean
18,13/01/18,Chelsea,Leicester,0,0,D,0,0,D,M Jones
18,13/01/18,Crystal Palace,Burnley,1,0,H,1,0,H,M Oliver
18,13/01/18,Huddersfield,West Ham,1,4,A,1,1,D,J Moss
18,13/01/18,Newcastle,Swansea,1,1,D,0,0,D,G Scott
18,13/01/18,Tottenham,Everton,4,0,H,1,0,H,C Pawson
18,13/01/18,Watford,Southampton,2,2,D,0,2,A,R East
18,13/01/18,West Brom,Brighton,2,0,H,1,0,H,M Atkinson
18,14/01/18,Bournemouth,Arsenal,2,1,H,0,0,D,K Friend
18,14/01/18,Liverpool,Man City,4,3,H,1,1,D,A Marriner
18,15/01/18,Man United,Stoke,3,0,H,2,0,H,A Taylor
18,20/01/18,Arsenal,Crystal Palace,4,1,H,4,0,H,C Kavanagh
18,20/01/18,Brighton,Chelsea,0,4,A,0,2,A,J Moss
18,20/01/18,Burnley,Man United,0,1,A,0,0,D,M Dean
18,20/01/18,Everton,West Brom,1,1,D,0,1,A,S Attwell
18,20/01/18,Leicester,Watford,2,0,H,1,0,H,L Probert
18,20/01/18,Man City,Newcastle,3,1,H,1,0,H,P Tierney
18,20/01/18,Stoke,Huddersfield,2,0,H,0,0,D,M Oliver
18,20/01/18,West Ham,Bournemouth,1,1,D,0,0,D,M Atkinson
18,21/01/18,Southampton,Tottenham,1,1,D,1,1,D,K Friend
18,22/01/18,Swansea,Liverpool,1,0,H,1,0,H,N Swarbrick
18,30/01/18,Huddersfield,Liverpool,0,3,A,0,2,A,K Friend
18,30/01/18,Swansea,Arsenal,3,1,H,1,1,D,L Mason
18,30/01/18,West Ham,Crystal Palace,1,1,D,1,1,D,N Swarbrick
18,31/01/18,Chelsea,Bournemouth,0,3,A,0,0,D,L Probert
18,31/01/18,Everton,Leicester,2,1,H,2,0,H,C Kavanagh
18,31/01/18,Man City,West Brom,3,0,H,1,0,H,R Madley
18,31/01/18,Newcastle,Burnley,1,1,D,0,0,D,S Hooper
18,31/01/18,Southampton,Brighton,1,1,D,0,1,A,M Dean
18,31/01/18,Stoke,Watford,0,0,D,0,0,D,J Moss
18,31/01/18,Tottenham,Man United,2,0,H,2,0,H,A Marriner
18,3/2/2018,Arsenal,Everton,5,1,H,4,0,H,N Swarbrick
18,3/2/2018,Bournemouth,Stoke,2,1,H,0,1,A,P Tierney
