Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee
18,3/2/2018,Brighton,West Ham,3,1,H,1,1,D,R East
18,3/2/2018,Burnley,Man City,1,1,D,0,1,A,M Atkinson
18,3/2/2018,Leicester,Swansea,1,1,D,1,0,H,A Taylor
18,3/2/2018,Man United,Huddersfield,2,0,H,0,0,D,S Attwell
18,3/2/2018,West Brom,Southampton,2,3,A,1,2,A,M Oliver
18,4/2/2018,Crystal Palace,Newcastle,1,1,D,0,1,A,A Marriner
18,4/2/2018,Liverpool,Tottenham,2,2,D,1,0,H,J Moss
18,5/2/2018,Watford,Chelsea,4,1,H,1,0,H,M Dean
18,10/2/2018,Everton,Crystal Palace,3,1,H,0,0,D,J Moss
18,10/2/2018,Man City,Leicester,5,1,H,1,1,D,M Jones
18,10/2/2018,Stoke,Brighton,1,1,D,0,1,A,R Madley
18,10/2/2018,Swansea,Burnley,1,0,H,0,0,D,A Marriner
18,10/2/2018,Tottenham,Arsenal,1,0,H,0,0,D,A Taylor
18,10/2/2018,West Ham,Watford,2,0,H,1,0,H,G Scott
18,11/2/2018,Huddersfield,Bournemouth,4,1,H,2,1,H,M Oliver
18,11/2/2018,Newcastle,Man United,1,0,H,0,0,D,C Pawson
18,11/2/2018,Southampton,Liverpool,0,2,A,0,2,A,M Atkinson
18,12/2/2018,Chelsea,West Brom,3,0,H,1,0,H,L Mason
18,24/02/18,Bournemouth,Newcastle,2,2,D,0,2,A,R East
18,24/02/18,Brighton,Swansea,4,1,H,1,0,H,M Dean
18,24/02/18,Burnley,Southampton,1,1,D,0,0,D,R Madley
18,24/02/18,Leicester,Stoke,1,1,D,0,1,A,M Oliver
18,24/02/18,Liverpool,West Ham,4,1,H,1,0,H,S Attwell
18,24/02/18,Watford,Everton,1,0,H,0,0,D,A Taylor
18,24/02/18,West Brom,Huddersfield,1,2,A,0,0,D,J Moss
18,25/02/18,Crystal Palace,Tottenham,0,1,A,0,0,D,K Friend
18,25/02/18,Man United,Chelsea,2,1,H,1,1,D,M Atkinson
18,1/3/2018,Arsenal,Man City,0,3,A,0,3,A,A Marriner
18,3/3/2018,Burnley,Everton,2,1,H,0,1,A,C Kavanagh
18,3/3/2018,Leicester,Bournemouth,1,1,D,0,1,A,L Probert
18,3/3/2018,Liverpool,Newcastle,2,0,H,1,0,H,G Scott
18,3/3/2018,Southampton,Stoke,0,0,D,0,0,D,A Taylor
18,3/3/2018,Swansea,West Ham,4,1,H,2,0,H,M Atkinson
18,3/3/2018,Tottenham,Huddersfield,2,0,H,1,0,H,K Friend
18,3/3/2018,Watford,West Brom,1,0,H,0,0,D,P Tierney
18,4/3/2018,Brighton,Arsenal,2,1,H,2,1,H,S Attwell
18,4/3/2018,Man City,Chelsea,1,0,H,0,0,D,M Oliver
18,5/3/2018,Crystal Palace,Man United,2,3,A,1,0,H,N Swarbrick
18,10/3/2018,Chelsea,Crystal Palace,2,1,H,2,0,H,A Taylor
18,10/3/2018,Everton,Brighton,2,0,H,0,0,D,R East
18,10/3/2018,Huddersfield,Swansea,0,0,D,0,0,D,M Oliver
18,10/3/2018,Man United,Liverpool,2,1,H,2,0,H,C Pawson
18,10/3/2018,Newcastle,Southampton,3,0,H,2,0,H,A Marriner
18,10/3/2018,West Brom,Leicester,1,4,A,1,1,D,R Madley
18,10/3/2018,West Ham,Burnley,0,3,A,0,0,D,L Mason
18,11/3/2018,Arsenal,Watford,3,0,H,1,0,H,M Atkinson
18,11/3/2018,Bournemouth,Tottenham,1,4,A,1,1,D,M Dean
18,12/3/2018,Stoke,Man City,0,2,A,0,1,A,J Moss
18,17/03/18,Bournemouth,West Brom,2,1,H,0,0,D,G Scott
18,17/03/18,Huddersfield,Crystal Palace,0,2,A,0,1,A,M Dean
18,17/03/18,Liverpool,Watford,5,0,H,2,0,H,A Taylor
18,17/03/18,Stoke,Everton,1,2,A,0,0,D,M Atkinson
18,31/03/18,Brighton,Leicester,0,2,A,0,0,D,C Kavanagh
18,31/03/18,Crystal Palace,Liverpool,1,2,A,1,0,H,N Swarbrick
18,31/03/18,Everton,Man City,1,3,A,0,3,A,P Tierney
18,31/03/18,Man United,Swansea,2,0,H,2,0,H,R Madley
18,31/03/18,Newcastle,Huddersfield,1,0,H,0,0,D,M Atkinson
18,31/03/18,Watford,Bournemouth,2,2,D,1,1,D,A Marriner
18,31/03/18,West Brom,Burnley,1,2,A,0,1,A,L Probert
18,31/03/18,West Ham,Southampton,3,0,H,3,0,H,J Moss
18,1/4/2018,Arsenal,Stoke,3,0,H,0,0,D,C Pawson
18,1/4/2018,Chelsea,Tottenham,1,3,A,1,1,D,A Marriner
18,7/4/2018,Bournemouth,Crystal Palace,2,2,D,0,0,D,J Moss
18,7/4/2018,Brighton,Huddersfield,1,1,D,1,1,D,A Taylor
18,7/4/2018,Everton,Liverpool,0,0,D,0,0,D,M Oliver
18,7/4/2018,Leicester,Newcastle,1,2,A,0,1,A,S Attwell
18,7/4/2018,Man City,Man United,2,3,A,2,0,H,M Atkinson
18,7/4/2018,Stoke,Tottenham,1,2,A,0,0,D,G Scott
18,7/4/2018,Watford,Burnley,1,2,A,0,0,D,P Tierney
18,7/4/2018,West Brom,Swansea,1,1,D,0,0,D,R East
18,8/4/2018,Arsenal,Southampton,3,2,H,2,1,H,A Marriner
18,8/4/2018,Chelsea,West Ham,1,1,D,1,0,H,K Friend
18,14/04/18,Burnley,Leicester,2,1,H,2,0,H,M Atkinson
18,14/04/18,Crystal Palace,Brighton,3,2,H,3,2,H,A Marriner
18,14/04/18,Huddersfield,Watford,1,0,H,0,0,D,C Pawson
18,14/04/18,Liverpool,Bournemouth,3,0,H,1,0,H,C Kavanagh
18,14/04/18,Southampton,Chelsea,2,3,A,1,0,H,M Dean
18,14/04/18,Swansea,Everton,1,1,D,0,1,A,L Mason
18,14/04/18,Tottenham,Man City,1,3,A,1,2,A,J Moss
18,15/04/18,Man United,West Brom,0,1,A,0,0,D,P Tierney
18,15/04/18,Newcastle,Arsenal,2,1,H,1,1,D,A Taylor
18,16/04/18,West Ham,Stoke,1,1,D,0,0,D,M Oliver
18,17/04/18,Brighton,Tottenham,1,1,D,0,0,D,K Friend
18,18/04/18,Bournemouth,Man United,0,2,A,0,1,A,G Scott
18,19/04/18,Burnley,Chelsea,1,2,A,0,1,A,R Madley
18,19/04/18,Leicester,Southampton,0,0,D,0,0,D,R East
18,21/04/18,Watford,Crystal Palace,0,0,D,0,0,D,C Kavanagh
18,21/04/18,West Brom,Liverpool,2,2,D,0,1,A,S Attwell
18,22/04/18,Arsenal,West Ham,4,1,H,0,0,D,L Mason
18,22/04/18,Man City,Swansea,5,0,H,2,0,H,C Pawson
18,22/04/18,Stoke,Burnley,1,1,D,1,0,H,M Dean
18,23/04/18,Everton,Newcastle,1,0,H,0,0,D,R Madley
18,28/04/18,Burnley,Brighton,0,0,D,0,0,D,R East
18,28/04/18,Crystal Palace,Leicester,5,0,H,2,0,H,M Dean
18,28/04/18,Huddersfield,Everton,0,2,A,0,1,A,L Probert
18,28/04/18,Liverpool,Stoke,0,0,D,0,0,D,A Marriner
18,28/04/18,Newcastle,West Brom,0,1,A,0,1,A,D Coote
18,28/04/18,Southampton,Bournemouth,2,1,H,1,1,D,A Taylor
18,28/04/18,Swansea,Chelsea,0,1,A,0,1,A,J Moss
18,29/04/18,Man United,Arsenal,2,1,H,1,0,H,K Friend
18,29/04/18,West Ham,Man City,1,4,A,1,2,A,N Swarbrick
18,30/04/18,Tottenham,Watford,2,0,H,1,0,H,M Oliver
18,4/5/2018,Brighton,Man United,1,0,H,0,0,D,C Pawson
18,5/5/2018,Bournemouth,Swansea,1,0,H,1,0,H,K Friend
18,5/5/2018,Everton,Southampton,1,1,D,0,0,D,J Moss
18,5/5/2018,Leicester,West Ham,0,2,A,0,1,A,C Kavanagh
18,5/5/2018,Stoke,Crystal Palace,1,2,A,1,0,H,M Atkinson
18,5/5/2018,Watford,Newcastle,2,1,H,2,0,H,R East
18,5/5/2018,West Brom,Tottenham,1,0,H,0,0,D,M Jones
18,6/5/2018,Arsenal,Burnley,5,0,H,2,0,H,A Marriner
18,6/5/2018,Chelsea,Liverpool,1,0,H,1,0,H,A Taylor
18,6/5/2018,Man City,Huddersfield,0,0,D,0,0,D,M Dean
18,8/5/2018,Swansea,Southampton,0,1,A,0,0,D,M Oliver
18,9/5/2018,Chelsea,Huddersfield,1,1,D,0,0,D,L Mason
18,9/5/2018,Leicester,Arsenal,3,1,H,1,0,H,G Scott
18,9/5/2018,Man City,Brighton,3,1,H,2,1,H,P Tierney
18,9/5/2018,Tottenham,Newcastle,1,0,H,0,0,D,N Swarbrick
18,10/5/2018,West Ham,Man United,0,0,D,0,0,D,J Moss
18,13/05/18,Burnley,Bournemouth,1,2,A,1,0,H,P Tierney
18,13/05/18,Crystal Palace,West Brom,2,0,H,0,0,D,J Moss
18,13/05/18,Huddersfield,Arsenal,0,1,A,0,1,A,M Oliver
18,13/05/18,Liverpool,Brighton,4,0,H,2,0,H,K Friend
18,13/05/18,Man United,Watford,1,0,H,1,0,H,L Mason
18,13/05/18,Newcastle,Chelsea,3,0,H,1,0,H,M Atkinson
18,13/05/18,Southampton,Man City,0,1,A,0,0,D,A Marriner
18,13/05/18,Swansea,Stoke,1,2,A,1,2,A,A Taylor
18,13/05/18,Tottenham,Leicester,5,4,H,1,2,A,C Pawson
18,13/05/18,West Ham,Everton,3,1,H,1,0,H,G Scott
17,13/08/16,Burnley,Swansea,0,1,A,0,0,D,J Moss
17,13/08/16,Crystal Palace,West Brom,0,1,A,0,0,D,C Pawson
17,13/08/16,Everton,Tottenham,1,1,D,1,0,H,M Atkinson
17,13/08/16,Hull,Leicester,2,1,H,1,0,H,M Dean
17,13/08/16,Man City,Sunderland,2,1,H,1,0,H,R Madley
17,13/08/16,Middlesbrough,Stoke,1,1,D,1,0,H,K Friend
17,13/08/16,Southampton,Watford,1,1,D,0,1,A,R East
17,14/08/16,Arsenal,Liverpool,3,4,A,1,1,D,M Oliver
17,14/08/16,Bournemouth,Man United,1,3,A,0,1,A,A Marriner
17,15/08/16,Chelsea,West Ham,2,1,H,0,0,D,A Taylor
17,19/08/16,Man United,Southampton,2,0,H,1,0,H,A Taylor
17,20/08/16,Burnley,Liverpool,2,0,H,2,0,H,L Mason
17,20/08/16,Leicester,Arsenal,0,0,D,0,0,D,M Clattenburg
17,20/08/16,Stoke,Man City,1,4,A,0,2,A,M Dean
17,20/08/16,Swansea,Hull,0,2,A,0,0,D,S Attwell
17,20/08/16,Tottenham,Crystal Palace,1,0,H,0,0,D,M Oliver
17,20/08/16,Watford,Chelsea,1,2,A,0,0,D,J Moss
17,20/08/16,West Brom,Everton,1,2,A,1,1,D,N Swarbrick
17,21/08/16,Sunderland,Middlesbrough,1,2,A,0,2,A,M Atkinson
17,21/08/16,West Ham,Bournemouth,1,0,H,0,0,D,C Pawson
17,27/08/16,Chelsea,Burnley,3,0,H,2,0,H,M Clattenburg
17,27/08/16,Crystal Palace,Bournemouth,1,1,D,0,1,A,M Dean
17,27/08/16,Everton,Stoke,1,0,H,0,0,D,M Oliver
17,27/08/16,Hull,Man United,0,1,A,0,0,D,J Moss
17,27/08/16,Leicester,Swansea,2,1,H,1,0,H,R East
17,27/08/16,Southampton,Sunderland,1,1,D,0,0,D,L Mason
17,27/08/16,Tottenham,Liverpool,1,1,D,0,1,A,R Madley
17,27/08/16,Watford,Arsenal,1,3,A,0,3,A,K Friend
17,28/08/16,Man City,West Ham,3,1,H,2,0,H,A Marriner
17,28/08/16,West Brom,Middlesbrough,0,0,D,0,0,D,A Taylor
17,10/9/2016,Arsenal,Southampton,2,1,H,1,1,D,R Madley
17,10/9/2016,Bournemouth,West Brom,1,0,H,0,0,D,K Friend
17,10/9/2016,Burnley,Hull,1,1,D,0,0,D,P Tierney
17,10/9/2016,Liverpool,Leicester,4,1,H,2,1,H,C Pawson
17,10/9/2016,Man United,Man City,1,2,A,1,2,A,M Clattenburg
17,10/9/2016,Middlesbrough,Crystal Palace,1,2,A,1,1,D,N Swarbrick
17,10/9/2016,Stoke,Tottenham,0,4,A,0,1,A,A Taylor
17,10/9/2016,West Ham,Watford,2,4,A,2,2,D,M Atkinson
17,11/9/2016,Swansea,Chelsea,2,2,D,0,1,A,A Marriner
17,12/9/2016,Sunderland,Everton,0,3,A,0,0,D,M Jones
17,16/09/16,Chelsea,Liverpool,1,2,A,0,2,A,M Atkinson
17,17/09/16,Everton,Middlesbrough,3,1,H,3,1,H,L Mason
17,17/09/16,Hull,Arsenal,1,4,A,0,1,A,R East
17,17/09/16,Leicester,Burnley,3,0,H,1,0,H,A Taylor
17,17/09/16,Man City,Bournemouth,4,0,H,2,0,H,J Moss
17,17/09/16,West Brom,West Ham,4,2,H,3,0,H,M Clattenburg
17,18/09/16,Crystal Palace,Stoke,4,1,H,2,0,H,C Pawson
17,18/09/16,Southampton,Swansea,1,0,H,0,0,D,M Jones
17,18/09/16,Tottenham,Sunderland,1,0,H,0,0,D,M Dean
17,18/09/16,Watford,Man United,3,1,H,1,0,H,M Oliver
17,24/09/16,Arsenal,Chelsea,3,0,H,3,0,H,M Oliver
17,24/09/16,Bournemouth,Everton,1,0,H,1,0,H,R Madley
17,24/09/16,Liverpool,Hull,5,1,H,3,0,H,A Marriner
17,24/09/16,Man United,Leicester,4,1,H,4,0,H,M Dean
17,24/09/16,Middlesbrough,Tottenham,1,2,A,0,2,A,G Scott
17,24/09/16,Stoke,West Brom,1,1,D,0,0,D,M Atkinson
17,24/09/16,Sunderland,Crystal Palace,2,3,A,1,0,H,A Taylor
17,24/09/16,Swansea,Man City,1,3,A,1,1,D,N Swarbrick
17,25/09/16,West Ham,Southampton,0,3,A,0,1,A,J Moss
17,26/09/16,Burnley,Watford,2,0,H,1,0,H,M Jones
17,30/09/16,Everton,Crystal Palace,1,1,D,1,0,H,J Moss
17,1/10/2016,Hull,Chelsea,0,2,A,0,0,D,A Taylor
17,1/10/2016,Sunderland,West Brom,1,1,D,0,1,A,S Attwell
17,1/10/2016,Swansea,Liverpool,1,2,A,1,0,H,M Oliver
17,1/10/2016,Watford,Bournemouth,2,2,D,0,1,A,M Dean
17,1/10/2016,West Ham,Middlesbrough,1,1,D,0,0,D,N Swarbrick
17,2/10/2016,Burnley,Arsenal,0,1,A,0,0,D,C Pawson
17,2/10/2016,Leicester,Southampton,0,0,D,0,0,D,M Atkinson
17,2/10/2016,Man United,Stoke,1,1,D,0,0,D,R Madley
17,2/10/2016,Tottenham,Man City,2,0,H,2,0,H,A Marriner
17,15/10/16,Arsenal,Swansea,3,2,H,2,1,H,J Moss
17,15/10/16,Bournemouth,Hull,6,1,H,3,1,H,L Mason
17,15/10/16,Chelsea,Leicester,3,0,H,2,0,H,A Marriner
17,15/10/16,Crystal Palace,West Ham,0,1,A,0,1,A,M Atkinson
17,15/10/16,Man City,Everton,1,1,D,0,0,D,M Oliver
17,15/10/16,Stoke,Sunderland,2,0,H,2,0,H,M Jones
17,15/10/16,West Brom,Tottenham,1,1,D,0,0,D,K Friend
17,16/10/16,Middlesbrough,Watford,0,1,A,0,0,D,R East
17,16/10/16,Southampton,Burnley,3,1,H,0,0,D,M Dean
17,17/10/16,Liverpool,Man United,0,0,D,0,0,D,A Taylor
17,22/10/16,Arsenal,Middlesbrough,0,0,D,0,0,D,M Dean
17,22/10/16,Bournemouth,Tottenham,0,0,D,0,0,D,C Pawson
17,22/10/16,Burnley,Everton,2,1,H,1,0,H,M Jones
17,22/10/16,Hull,Stoke,0,2,A,0,1,A,K Friend
17,22/10/16,Leicester,Crystal Palace,3,1,H,1,0,H,M Oliver
17,22/10/16,Liverpool,West Brom,2,1,H,2,0,H,N Swarbrick
17,22/10/16,Swansea,Watford,0,0,D,0,0,D,P Tierney
17,22/10/16,West Ham,Sunderland,1,0,H,0,0,D,R Madley
17,23/10/16,Chelsea,Man United,4,0,H,2,0,H,M Atkinson
17,23/10/16,Man City,Southampton,1,1,D,0,1,A,M Clattenburg
17,29/10/16,Crystal Palace,Liverpool,2,4,A,2,3,A,A Marriner
17,29/10/16,Man United,Burnley,0,0,D,0,0,D,M Clattenburg
17,29/10/16,Middlesbrough,Bournemouth,2,0,H,1,0,H,S Attwell
17,29/10/16,Sunderland,Arsenal,1,4,A,0,1,A,M Atkinson
17,29/10/16,Tottenham,Leicester,1,1,D,1,0,H,R Madley
17,29/10/16,Watford,Hull,1,0,H,0,0,D,J Moss
17,29/10/16,West Brom,Man City,0,4,A,0,2,A,L Mason
17,30/10/16,Everton,West Ham,2,0,H,0,0,D,A Taylor
17,30/10/16,Southampton,Chelsea,0,2,A,0,1,A,M Jones
17,31/10/16,Stoke,Swansea,3,1,H,1,1,D,M Oliver
17,5/11/2016,Bournemouth,Sunderland,1,2,A,1,1,D,M Dean
17,5/11/2016,Burnley,Crystal Palace,3,2,H,2,0,H,A Taylor
17,5/11/2016,Chelsea,Everton,5,0,H,3,0,H,R Madley
17,5/11/2016,Man City,Middlesbrough,1,1,D,1,0,H,K Friend
17,5/11/2016,West Ham,Stoke,1,1,D,0,0,D,A Marriner
17,6/11/2016,Arsenal,Tottenham,1,1,D,1,0,H,M Clattenburg
17,6/11/2016,Hull,Southampton,2,1,H,0,1,A,G Scott
17,6/11/2016,Leicester,West Brom,1,2,A,0,0,D,C Pawson
17,6/11/2016,Liverpool,Watford,6,1,H,3,0,H,M Oliver
17,6/11/2016,Swansea,Man United,1,3,A,0,3,A,N Swarbrick
17,19/11/16,Crystal Palace,Man City,1,2,A,0,1,A,R Madley
17,19/11/16,Everton,Swansea,1,1,D,0,1,A,M Atkinson
17,19/11/16,Man United,Arsenal,1,1,D,0,0,D,A Marriner
17,19/11/16,Southampton,Liverpool,0,0,D,0,0,D,M Clattenburg
17,19/11/16,Stoke,Bournemouth,0,1,A,0,1,A,R East
17,19/11/16,Sunderland,Hull,3,0,H,1,0,H,L Mason
17,19/11/16,Tottenham,West Ham,3,2,H,0,1,A,M Dean
17,19/11/16,Watford,Leicester,2,1,H,2,1,H,N Swarbrick
17,20/11/16,Middlesbrough,Chelsea,0,1,A,0,1,A,J Moss
17,21/11/16,West Brom,Burnley,4,0,H,3,0,H,M Jones
17,26/11/16,Burnley,Man City,1,2,A,1,1,D,A Marriner
17,26/11/16,Chelsea,Tottenham,2,1,H,1,1,D,M Oliver
17,26/11/16,Hull,West Brom,1,1,D,0,1,A,P Tierney
17,26/11/16,Leicester,Middlesbrough,2,2,D,1,1,D,L Mason
17,26/11/16,Liverpool,Sunderland,2,0,H,0,0,D,A Taylor
